operation,operand_1,operand_2
SUM,758,629
POW,848,214
POW,543,623
SUM,696,243
MUL,913,123
POW,367,339
DIV,764,358
MUL,252,659
SUM,277,250
MUL,436,1000
POW,231,576
POW,648,985
POW,669,660
DIV,793,619
SUM,43,272
POW,863,534
POW,706,828
MUL,145,894
POW,901,194
MUL,450,998
POW,472,548
DIV,12,707
POW,711,413
POW,974,512
SUB,521,464
MUL,478,337
DIV,98,204
SUB,548,101
MUL,811,485
POW,844,161
POW,595,505
MUL,374,618
POW,94,602
SUB,675,613
SUM,798,855
DIV,128,71
DIV,693,860
POW,372,837
POW,30,870
DIV,586,255
SUM,286,183
POW,763,548
SUM,558,387
MUL,316,264
POW,967,474
SUM,564,85
SUB,364,862
SUB,407,591
DIV,124,165
DIV,646,393
SUB,815,121
MUL,924,192
DIV,509,843
POW,131,980
SUM,953,209
SUM,405,587
DIV,550,988
DIV,730,177
SUM,311,622
SUM,626,289
SUB,179,752
MUL,103,963
DIV,536,108
SUB,904,182
POW,343,408
DIV,635,934
DIV,658,721
SUB,54,536
SUB,260,827
POW,711,255
MUL,288,76
DIV,238,605
SUM,980,338
SUB,815,225
SUB,974,2
SUM,555,192
SUM,544,722
DIV,554,733
POW,185,551
DIV,282,708
DIV,770,438
POW,296,484
DIV,191,305
MUL,767,378
SUM,50,847
POW,428,372
POW,683,663
POW,309,111
DIV,190,965
SUB,659,197
SUB,363,734
POW,546,198
DIV,551,271
SUM,663,825
SUB,8,547
MUL,665,519
MUL,620,917
DIV,765,720
SUB,518,664
POW,341,725
MUL,621,511
SUM,925,626
POW,186,792
MUL,164,352
SUB,891,880
SUM,107,34
POW,781,28
SUM,479,246
SUB,653,780
SUM,253,111
POW,212,237
SUM,229,141
POW,463,313
MUL,366,270
SUB,403,749
MUL,881,287
MUL,324,417
DIV,343,84
SUM,241,637
POW,775,582
DIV,104,647
POW,246,834
DIV,791,10
SUB,332,616
SUB,856,753
SUM,68,18
POW,1,827
SUB,255,847
SUB,865,567
MUL,471,427
POW,880,571
SUM,861,314
DIV,672,492
SUM,999,909
SUB,419,381
SUB,129,277
POW,346,15
DIV,731,507
SUB,403,396
DIV,832,779
POW,492,818
SUM,269,661
POW,811,704
SUM,389,494
SUM,140,105
MUL,154,949
POW,232,266
SUM,681,502
MUL,790,184
SUB,987,326
POW,374,36
SUM,130,546
SUB,436,759
SUM,523,78
MUL,355,323
DIV,144,122
SUM,116,258
SUM,716,176
SUB,386,143
SUM,714,277
DIV,796,304
SUB,975,526
POW,786,107
DIV,506,471
MUL,124,779
SUM,860,671
POW,280,965
DIV,746,779
POW,701,850
SUB,749,432
MUL,848,194
SUB,134,55
DIV,319,649
DIV,797,194
MUL,498,346
DIV,958,487
MUL,271,69
POW,766,805
MUL,170,548
POW,236,379
DIV,738,979
DIV,940,9
MUL,556,279
SUM,959,107
DIV,341,822
MUL,536,345
POW,787,839
SUM,943,523
SUB,400,765
DIV,936,462
POW,274,508
SUB,81,37
DIV,976,198
MUL,807,833
SUB,83,378
DIV,771,422
POW,999,874
SUM,810,806
SUM,672,775
POW,780,195
SUM,378,350
POW,148,449
SUB,977,956
POW,799,975
POW,876,299
SUM,294,722
SUM,330,757
SUB,118,400
SUB,589,647
MUL,202,486
SUB,274,997
MUL,715,235
SUB,640,112
DIV,423,677
MUL,882,594
SUB,269,799
MUL,972,873
SUM,542,886
MUL,455,912
MUL,49,152
POW,278,460
POW,393,97
MUL,29,668
SUB,571,130
SUB,660,517
SUB,499,241
DIV,984,811
POW,440,898
DIV,381,735
MUL,194,720
POW,169,963
DIV,591,407
MUL,843,852
MUL,375,988
POW,671,107
MUL,718,860
POW,451,391
POW,961,334
SUB,168,863
MUL,717,998
DIV,434,99
SUM,647,167
SUB,243,74
DIV,263,266
SUM,586,882
POW,232,228
MUL,853,206
MUL,741,499
POW,324,457
POW,815,718
MUL,962,845
MUL,49,608
DIV,909,529
DIV,48,497
DIV,710,943
POW,768,228
MUL,242,704
SUM,210,657
POW,32,423
DIV,144,735
SUB,294,75
SUB,411,300
POW,203,325
DIV,511,530
MUL,883,128
SUB,455,50
SUB,557,153
MUL,21,849
SUM,293,82
SUB,684,697
SUM,907,636
SUB,316,928
SUM,383,859
SUM,974,948
POW,724,519
DIV,685,983
MUL,592,918
DIV,561,901
DIV,419,809
DIV,92,562
DIV,849,175
MUL,315,207
POW,155,693
MUL,8,19
MUL,100,822
MUL,984,917
POW,590,755
DIV,737,765
MUL,849,261
DIV,241,732
SUM,832,675
SUM,341,147
POW,636,168
SUB,850,97
POW,38,283
DIV,411,118
MUL,427,68
SUM,763,989
MUL,203,561
SUB,854,106
SUB,392,202
POW,621,123
DIV,864,19
SUM,940,80
SUB,615,634
DIV,673,404
POW,583,285
SUM,239,149
SUB,489,584
SUM,677,881
SUM,761,980
SUB,38,172
MUL,289,172
DIV,886,796
DIV,513,27
SUM,363,824
SUB,525,401
SUB,243,899
POW,196,610
DIV,545,494
SUB,614,538
SUM,218,417
POW,476,242
SUB,155,691
POW,53,132
DIV,606,321
DIV,920,432
SUM,96,919
DIV,152,141
POW,326,308
SUM,385,865
DIV,264,273
POW,671,757
DIV,611,113
DIV,538,405
DIV,239,469
SUM,342,543
POW,726,859
MUL,126,833
SUM,659,880
POW,390,188
SUB,818,475
DIV,266,268
DIV,596,804
MUL,731,411
MUL,394,483
SUB,686,688
DIV,175,846
MUL,77,585
SUM,830,688
MUL,204,454
DIV,528,158
SUM,53,779
SUB,220,667
SUM,664,384
DIV,299,330
DIV,541,276
DIV,317,532
POW,12,753
SUM,379,356
SUM,997,931
DIV,127,828
DIV,690,198
DIV,217,41
DIV,813,700
MUL,829,789
SUM,257,590
DIV,363,937
POW,544,372
SUB,439,604
POW,440,449
MUL,156,803
MUL,139,455
MUL,259,468
SUM,341,852
SUM,621,879
DIV,537,292
SUM,443,121
DIV,561,668
SUM,894,55
SUB,528,764
SUB,298,975
POW,249,889
DIV,324,721
SUB,306,768
SUB,340,2
SUB,814,1000
SUB,575,129
POW,518,763
SUB,975,822
SUM,388,182
SUM,371,660
MUL,208,251
SUB,292,984
SUB,859,80
SUM,797,437
DIV,254,430
DIV,694,207
SUM,762,187
POW,545,765
SUM,12,496
SUB,860,791
DIV,404,346
SUM,599,928
SUB,33,935
DIV,705,928
MUL,672,576
MUL,368,13
MUL,556,816
SUB,191,92
SUM,307,743
MUL,843,722
SUM,825,459
MUL,162,482
MUL,475,385
DIV,656,784
SUB,258,395
DIV,776,469
DIV,393,606
SUM,360,452
SUB,368,956
POW,245,337
MUL,368,433
MUL,101,863
SUB,899,85
MUL,576,382
POW,22,938
SUB,439,339
MUL,640,515
POW,674,462
MUL,287,428
SUM,833,436
DIV,800,617
MUL,342,767
DIV,985,368
MUL,80,398
SUM,205,149
SUB,466,982
SUB,136,422
SUB,647,461
POW,11,520
POW,78,444
SUM,151,80
SUB,666,572
POW,559,713
SUB,341,674
POW,563,131
DIV,105,407
SUM,643,867
POW,624,582
POW,580,552
SUM,739,372
POW,923,23
SUM,85,835
DIV,57,342
SUB,436,722
MUL,456,324
MUL,410,167
SUM,487,408
SUM,373,992
DIV,72,324
SUM,887,484
DIV,171,279
SUB,490,550
SUM,131,986
POW,128,773
DIV,594,708
SUB,60,153
SUM,267,241
SUB,955,307
DIV,503,528
SUM,490,61
POW,185,772
DIV,848,284
SUB,508,924
SUB,563,662
POW,122,581
DIV,898,949
SUB,340,782
SUB,865,888
SUM,779,225
DIV,301,804
SUB,169,396
DIV,259,267
SUM,112,624
POW,163,40
DIV,269,751
DIV,910,133
DIV,835,725
MUL,526,229
POW,689,100
MUL,224,711
SUB,748,382
POW,640,704
MUL,225,434
MUL,100,896
SUM,322,902
MUL,761,616
POW,15,174
DIV,249,305
SUB,836,908
MUL,656,365
SUM,242,987
SUM,346,716
SUB,452,596
SUB,156,797
DIV,459,221
POW,628,692
DIV,54,507
DIV,572,957
SUM,123,582
POW,510,769
DIV,850,852
DIV,967,260
MUL,172,772
MUL,635,160
SUB,558,229
POW,871,127
SUB,395,857
SUM,827,489
DIV,292,418
POW,144,414
SUB,839,144
SUB,321,86
MUL,693,54
SUB,424,7
SUM,759,922
POW,905,808
DIV,885,423
POW,108,783
DIV,36,539
SUM,939,841
SUB,50,436
SUM,512,995
SUM,390,967
MUL,189,590
MUL,289,273
DIV,533,522
MUL,371,142
POW,254,869
DIV,71,983
DIV,702,3
DIV,561,170
DIV,115,912
POW,725,949
SUB,873,331
SUB,654,445
DIV,898,476
DIV,195,899
DIV,698,705
POW,3,254
DIV,231,558
DIV,127,385
POW,899,845
POW,195,716
SUM,763,921
SUB,373,443
SUB,742,830
SUM,552,789
SUM,36,792
POW,8,727
POW,122,473
POW,391,514
POW,488,152
POW,453,765
MUL,1,617
DIV,716,346
POW,286,919
SUM,721,926
MUL,947,692
SUM,896,848
SUM,670,843
DIV,388,840
POW,973,56
SUM,145,174
SUB,394,157
POW,964,294
SUM,994,291
DIV,664,381
SUB,549,262
DIV,454,744
SUM,46,370
MUL,289,586
SUB,940,953
MUL,376,336
SUM,396,664
POW,782,758
MUL,434,26
DIV,396,202
SUB,343,676
POW,503,565
SUB,319,258
SUM,505,594
DIV,682,508
POW,65,704
SUB,494,524
SUB,514,877
SUM,115,893
DIV,497,449
SUM,600,574
SUB,849,930
DIV,62,472
POW,876,674
SUB,469,397
POW,923,342
SUM,219,176
SUB,735,79
MUL,685,17
SUB,657,609
SUB,432,30
POW,879,911
POW,557,688
DIV,376,336
DIV,426,703
DIV,114,860
DIV,524,538
DIV,645,223
MUL,664,691
POW,781,167
SUB,577,327
DIV,261,959
MUL,865,583
DIV,323,716
SUB,266,21
SUM,492,319
POW,54,21
MUL,657,652
SUB,56,917
POW,51,127
MUL,717,317
POW,894,963
MUL,998,742
POW,359,693
DIV,589,991
MUL,979,700
DIV,609,315
SUB,227,76
SUM,138,459
DIV,855,409
POW,279,155
SUB,195,297
MUL,23,634
POW,819,304
DIV,119,556
MUL,253,779
POW,66,759
DIV,557,295
MUL,359,147
MUL,294,797
SUB,577,257
SUB,305,16
SUM,875,395
DIV,370,661
POW,654,768
MUL,466,529
POW,190,541
SUB,678,800
SUB,404,529
POW,467,481
SUB,48,61
SUB,286,888
SUB,584,460
MUL,784,589
POW,803,696
SUB,88,463
SUB,267,407
SUM,700,267
DIV,235,927
POW,274,818
DIV,521,870
SUM,472,174
SUB,964,399
MUL,408,134
DIV,77,147
SUB,313,469
POW,260,610
MUL,433,394
DIV,756,790
SUB,380,288
MUL,534,225
SUB,972,480
POW,755,480
DIV,638,703
SUM,467,644
SUB,536,495
SUB,143,252
SUB,462,570
POW,481,822
POW,76,575
POW,185,679
DIV,296,456
MUL,963,766
MUL,390,326
MUL,305,431
POW,241,310
DIV,470,705
SUM,580,45
DIV,821,91
MUL,748,297
MUL,165,424
SUM,268,522
SUB,76,240
SUM,626,106
POW,411,358
DIV,580,578
SUB,580,85
DIV,405,127
DIV,701,493
SUB,449,523
DIV,849,850
SUM,742,279
DIV,225,770
SUB,205,566
POW,712,958
POW,653,885
SUB,37,366
SUB,485,532
DIV,830,505
MUL,104,155
MUL,520,26
DIV,135,475
MUL,76,728
DIV,878,677
POW,705,32
POW,384,276
SUB,550,971
POW,917,976
SUB,564,928
SUB,587,196
SUB,415,474
DIV,650,371
SUM,996,646
MUL,813,388
SUB,910,531
MUL,453,151
SUB,888,150
POW,636,550
POW,90,655
SUB,696,376
POW,997,474
POW,240,411
MUL,681,60
DIV,124,106
SUM,653,973
MUL,810,326
SUB,4,368
MUL,988,694
MUL,357,573
MUL,425,766
SUB,421,899
DIV,75,945
MUL,456,702
MUL,45,351
POW,891,457
MUL,239,620
SUB,100,486
MUL,695,587
SUB,862,150
SUB,979,74
DIV,476,959
POW,287,330
SUB,709,102
MUL,787,415
DIV,818,520
POW,169,135
MUL,487,1
SUB,120,44
SUM,58,958
MUL,31,155
SUB,45,907
MUL,44,486
MUL,46,603
SUM,960,685
SUB,347,502
SUB,228,496
DIV,769,359
DIV,867,519
SUM,941,881
POW,547,715
SUM,509,516
MUL,718,817
SUM,590,323
SUM,581,390
SUM,331,572
MUL,166,840
SUB,391,185
SUM,303,428
POW,225,783
SUB,997,273
SUB,514,891
MUL,717,565
POW,981,767
SUM,960,511
SUM,955,869
SUM,317,385
MUL,746,383
DIV,642,276
SUM,461,113
SUB,471,920
DIV,382,775
MUL,910,278
DIV,743,740
MUL,712,169
DIV,879,215
DIV,945,975
DIV,169,915
SUB,619,375
SUB,676,926
POW,398,208
SUM,777,922
DIV,871,150
MUL,805,570
DIV,144,43
MUL,410,515
SUB,738,481
DIV,881,382
DIV,527,207
POW,495,621
DIV,211,312
MUL,12,466
SUM,769,305
DIV,837,468
MUL,268,107
SUB,680,26
DIV,911,558
DIV,707,774
SUM,750,902
SUM,140,117
SUM,287,980
SUM,203,828
DIV,173,816
POW,240,6
SUB,114,101
SUB,921,446
SUM,41,447
MUL,210,356
SUB,130,48
SUB,209,778
SUB,6,633
SUB,443,764
DIV,227,911
DIV,118,991
DIV,99,864
MUL,261,265
DIV,205,384
SUB,823,415
DIV,223,467
POW,743,189
POW,131,655
SUM,681,477
SUB,89,412
MUL,31,792
MUL,408,950
MUL,827,749
SUM,207,411
POW,41,201
MUL,817,328
DIV,450,215
POW,268,986
MUL,633,154
SUM,39,130
DIV,708,790
DIV,610,154
MUL,742,881
SUM,308,623
SUB,978,953
POW,218,405
MUL,40,667
SUB,181,154
SUM,684,215
SUB,320,17
SUB,540,502
POW,298,167
